Juro,London,https://www.juro.io/
Enki,London,http://enki.com/
hackajob,London,http://www.hackajob.co/
Giant Swarm,Cologne,http://giantswarm.io/
Wrapp,Stockholm,https://www.wrapp.com/
Mapillary,Malmö,https://www.mapillary.com/
Nutmeg,London,http://nutmeg.com/
Holidog,San Francisco,http://www.holidog.com/
GoCardless,London,https://gocardless.com/
Amplitude,San Francisco,https://amplitude.com/
Peak,London,http://www.peak.net/
Algolia,San Francisco,https://www.algolia.com/
Accredible,San Francisco,https://www.accredible.com/
Impraise,Amsterdam,http://www.impraise.com/
Wheelys Café,San Francisco,http://www.wheelyscafe.com/
Matchmade,Helsinki,http://matchmade.tv/
Thread,London,https://www.thread.com/
Growbots,San Francisco,http://www.growbots.com/
Paperspace,Amsterdam,http://www.paperspace.com/
HyperScience,Sofia,http://hyperscience.com/
Framer,Amsterdam,http://framer.com/
Grabble,London,http://www.grabble.com/
Konsus,Palo Alto,http://www.konsus.com/
Storefront,Paris,http://www.thestorefront.com/
NationBuilder,London,http://nationbuilder.com/
Memrise,London,http://www.memrise.com/
Synthace,London,http://www.synthace.com/
Geckoboard,London,https://www.geckoboard.com/
Citymapper,London,http://citymapper.com/
onefinestay,London,http://www.onefinestay.com/
Fon,Madrid,http://fon.com/
Unity Technologies,San Francisco,http://unity3d.com/
Sidecar,Philadelphia,http://www.getsidecar.com/
Pusher,London,http://pusher.com/
Vungle,San Francisco,http://www.vungle.com/
CompStak,London,http://www.compstak.com/
Codeship,Boston,https://codeship.com/
Skimlinks,London,http://www.skimlinks.com/
Localytics,London,http://www.localytics.com/
Formlabs,Cambridge,http://formlabs.com/
Sketchfab,Paris,http://sketchfab.com/
The Ticket Fairy,London,https://www.theticketfairy.com/
Lyst,London,http://www.lyst.com/
DueDil,London,http://www.duedil.com/
OpenSignal,London,http://opensignal.com/
Brandwatch,Brighton,http://www.brandwatch.com/
EDITED,London,http://edited.com/
zeotap,Berlin,http://www.zeotap.com/
iwoca,London,http://www.iwoca.co.uk/
Orphidia,San Francisco,http://www.orphidia.com/
Pointy,Dublin,https://www.pointy.com/
MarketInvoice,London,http://www.marketinvoice.com/
Inboundlabs,Palo Alto,http://w.inboundlabs.co/
Yousician,Finland,https://company.yousician.com/
Badoo,London,http://team.badoo.com/
busuu,London,http://www.busuu.com/
Typeform,Barcelona,http://www.typeform.com/
BookingBug,London,http://bookingbug.com/
CoinJar,Melbourne,https://www.coinjar.com/
Mozio,San Francisco,http://www.mozio.com/
Ometria,London,http://www.ometria.com/
Fotolog,Barcelona,http://www.fotolog.com/
viagogo,London,http://www.viagogo.com/
DataCamp,Boston,https://www.datacamp.com/
Hugging Face,Paris,http://www.huggingface.co/
Nested,London,http://nested.com/
Party with a Local,Amsterdam,http://partywithalocal.com/
Ravelin,London,https://ravelin.com/
GrowthIntel,London,http://growthintel.com/
Paxos,London,http://www.paxos.com/
hull,Atlanta,http://hull.io/
GetSocial,Lisbon,http://www.getsocial.io/
Mention,Paris,https://mention.com/
Casengo,Amsterdam,http://www.casengo.com/
ContractRoom,San Mateo,http://www.contractroom.com/
Aire,London,http://aire.io/
Smarkets,London,https://smarkets.com/
Usabilla,Amsterdam,http://usabilla.com/
ROLI,London,https://www.roli.com/
Funding Options,London,https://www.fundingoptions.com/
Elliptic,London,http://elliptic.co/
Cuvva,London,https://cuvva.com/
Revolut,London,http://www.revolut.com/
Marvel,London,http://www.marvelapp.com/
Moo,London,http://www.moo.com/
Voxeet,San Francisco,http://www.voxeet.com/
8fit,Berlin,http://8fit.com/
Mimo,Berlin,https://getmimo.com/
carwow,London,http://www.carwow.co.uk/
MarcoPolo Learning,Frankfurt,http://www.gomarcopolo.com/
Formisimo,Manchester,http://www.formisimo.com/
Unamo,London,http://unamo.com/
Kisi,New York City,http://www.getkisi.com/
BridgeU,London,http://www.bridge-u.com/
Winnow,London,http://www.winnowsolutions.com/
Yachtico,Berlin,http://www.yachtico.com/
STREAMROOT,Paris,http://www.streamroot.io/
Mister Spex,Berlin,http://misterspex.de/
Usetrace,Helsinki,http://usetrace.com/?utm_source=angelco
Trussle,London,https://trussle.com/
Aircall,Paris,https://aircall.io/
Appear Here,London,http://www.appearhere.co.uk/
EDpuzzle,Mountain View,https://edpuzzle.com/
test IO,San Francisco,https://test.io/
MindMate (Techstars NYC'16),Glasgow,http://www.mindmate-app.com/
Lilt,Palo Alto,http://lilt.com/
Settled,London,http://www.settled.co.uk/
TravelPerk,Barcelona,http://www.travelperk.com/
Visiblee,Mountain View,http://www.visiblee.biz/
PandaDoc,San Francisco,http://www.pandadoc.com/
Lingokids,San Francisco,http://www.lingokids.com/
Socius,Oslo,http://www.sociuslive.com/
KUKIMI,Berlin,https://kukimi.de/
Thingthing,London,http://www.thingthing.co/
Tanaza,Milan,http://www.tanaza.com/
Land Technologies,London,http://landinsight.io/
Chrono24,Karlsruhe,https://www.chrono24.com/
Vivino,San Francisco,http://www.vivino.com/
SimpliField,Lille,http://www.simplifield.com/
Teleport,Lausanne,http://www.teleport.ninja/
Hubble,London,https://hubblehq.com/
idio,London,http://idioplatform.com/
Masabi,London,http://www.masabi.com/
Harri,London,http://www.harri.com/
Mentimeter,Stockholm,http://www.mentimeter.com/
MEDIGO,Berlin,http://www.medigo.com/
Elastera,London,http://www.elastera.com/
Poq,London,http://poqcommerce.com/
AppGyver,San Francisco,http://www.appgyver.com/
Brainly,Kraków,http://brainly.co/
Clue,Berlin,https://helloclue.com/
Swoon Editions,London,http://swooneditions.com/
Cashboard.de,Berlin,http://cashboard.de/
Much Better Adventures,London,http://www.muchbetteradventures.com/
Crowdcube,London,http://www.crowdcube.com/
Driftrock,London,https://www.driftrock.com/
PromoRepublic.com,Helsinki,http://promorepublic.com/
AYLIEN,Dublin,http://www.aylien.com/
Marley Spoon,Berlin,http://www.marleyspoon.com/
Drivy,Paris,http://www.drivy.com/
ChartMogul,Berlin,https://chartmogul.com/
Monzo,London,https://monzo.com/
DOJO Madness,Berlin,http://www.dojomadness.com/
Echobox,London,https://www.echobox.com/
Wheretoget,Paris,http://wheretoget.it/
Streetbees,London,http://www.streetbees.com/
PageFair,Dublin,http://pagefair.com/
Vint,San Francisco,https://www.joinvint.com/
LoyaltyLion,London,http://loyaltylion.com/
Depop,London,http://www.depop.com/
PastBook,Amsterdam,https://www.pastbook.com/
tCell.io,San Francisco,http://www.tcell.io/
Dojo App,London,http://dojoapp.co/
UNYQ,San Francisco,http://www.unyq.com/
Preply,Berlin,https://preply.com/
Onfido,San Francisco,https://onfido.com/
TheFamily,London,http://thefamily.co/
Mambu,Berlin,http://www.mambu.com/
Seedrs,London,https://www.seedrs.com/
WeddingWire,Barcelona,http://www.weddingwire.com/
Realm,San Francisco,http://realm.io/
Carhoots,London,http://www.carhoots.com/
MotionMetrics,London,http://www.motionmetrics.co/
tylko,Warsaw,http://tylko.com/
Viewsy,London,http://www.viewsy.com/
DICE,London,http://www.dice.fm/
CallPage,Kraków,http://www.callpage.io/
HOPSTOK,Roncade,https://hopstok.com/
Weengs,London,http://weengs.co.uk/
3D Hubs,Amsterdam,http://www.3dhubs.com/
inReception,Roncade,http://www.inreception.it/
Investly,Tallinn,https://investly.co/
Cortilia,Milan,http://www.cortilia.it/
Lost My Name,London,http://www.lostmy.name/
WeFitter,Barcelona,http://www.wefitter.com/
Jukedeck,London,http://www.jukedeck.com/
NoviCap,London,http://www.novicap.com/
Wandera,San Francisco,http://www.wandera.com/
BitSight Technologies,Cambridge,http://bitsighttech.com/
Scality,San Francisco,http://www.scality.com/
Robo Wunderkind,San Francisco,http://robowunderkind.com/
Sensible Object,London,http://http/beastsofbalance.com
DigitalGenius,San Francisco,http://digitalgenius.com/
Augment,Paris,http://augment.com/
Improbable,London,http://www.improbable.io/
Socialite,London,http://www.getsocialite.com/
SpecifiedBy,Edinburgh,https://www.specifiedby.com/
Clustree,Paris,http://www.clustree.com/
Patsnap,Singapore,http://www.patsnapglobal.com/
Origin,London,https://originmarkets.com/
Hostmaker,London,http://hostmaker.co/
Qubit,London,http://www.qubit.com/
Distribusion Technologies,Bonn,http://www.distribusion.com/
EVRYTHNG,London,http://evrythng.com/
Arachnys,London,http://www.arachnys.com/
Lexoo,London,http://www.lexoo.co.uk/
Qonto,Paris,http://qonto.eu/
BuzzMove,London,https://www.buzzmove.com/
OpenPlay,London,http://www.openplay.co.uk/
Fluentify,London,http://www.fluentify.com/
Dataiku,Paris,http://www.dataiku.com/
N26,Berlin,https://n26.com/
Styla,Berlin,http://www.styla.com/
Tonsser,Copenhagen,http://tonsser.com/
BounceX,London,http://www.bouncex.com/
Soundbrenner,Berlin,http://www.soundbrenner.com/
Jinn,London,http://jinnapp.com/
Paddle,London,http://www.paddle.com/
Settle (Merged with Allset),Kyivs'ka oblast,http://settleorder.com/
Property.Works,London,http://www.property.works/
ClickMechanic,London,https://www.clickmechanic.com/
Bibblio,London,http://bibblio.org/
AmberBox,Mountain View,http://amberbox.com/
Farmdrop,London,http://farmdrop.com/
Barnebys,Stockholm,http://www.barnebys.com/
unu,Berlin,https://unumotors.com/
Goodlord,London,http://goodlord.co/
Costockage,Tel Aviv-Yafo,http://www.costockage.fr/
Numberfour AG,Berlin,http://numberfour.eu/
DATAPATH.IO,Mainz,https://www.datapath.io/
LangPrism,Krasnoyarsk,http://langprism.com/
kaia health,Munich,http://www.kaia-health.com/
CheckRecipient,London,http://www.checkrecipient.com/
Doctrina,Ljubljana,http://doctrina.si/en/
La Belle Assiette,Paris,https://labelleassiette.com/
ZenMate,Berlin,https://zenmate.com/
Panaseer,London,http://www.panaseer.com/
Wevolver,London,http://www.wevolver.com/
Rad.co,Paris,http://www.rad.co/
StreetTeam,London,http://getstreetteam.com/
CROWDYHOUSE,Amsterdam,https://www.crowdyhouse.com/
Lingumi,London,http://www.lingumi.com/
Chaser,London,http://www.chaser.io/
Scrap Connection,Amsterdam,http://www.scrapconnection.com/
BrickVest,London,http://www.brickvest.com/
Lima,San Francisco,http://meetlima.com/
Zmags,Copenhagen,http://www.zmags.com/
Holidu,Munich,http://www.holidu.com/
Oula.la Insurance,San Francisco,http://oula.la/
Workshare,London,http://www.workshare.com/
Beamery,London,http://www.beamery.com/
PortfolioStrat,London,http://www.portfoliostrat.com/
Powr of You,London,https://www.powrofyou.com/
Mom.life,San Francisco,http://mom.life/
ParkTAG,Berlin,http://www.parktag.mobi/
Doctrine,Paris,http://www.doctrine.fr/
agrilution,Munich,http://www.agrilution.com/
COBI,San Francisco,http://www.cobi.bike/
Tide,London,http://www.tide.co/
Glovo App,Barcelona,http://www.glovoapp.com/
callstats.io,Helsinki,http://www.callstats.io/
AREX,Dublin,http://arex.io/
Showpad,San Francisco,http://www.showpad.com/
CARTO,Madrid,http://www.carto.com/
Donkey Republic,Copenhagen,https://www.donkey.bike/
Agricool,Paris,http://www.agricool.co/
SpectroCoin (Bitcoin),London,http://spectrocoin.com/
HomeToGo,Berlin,https://www.hometogo.com/
Crowdpark,Berlin,http://www.crowdpark.com/
Shoplo,Poland,http://www.shoplo.com/
Syndy,Amsterdam,http://www.syndy.com/
AB Tasty,London,https://www.abtasty.com/
Xandas New Media Ventures,Milan,http://www.xandas.com/
The Tab,London,http://thetab.com/
Aiden,London,https://aiden.ai/
Citymart,Barcelona,http://citymart.com/
Le Collectionist,Paris,http://www.lecollectionist.com/
Pulpix,Paris,https://www.pulpix.com/
Repositive,Cambridge,http://repositive.io/
McMakler,Berlin,http://www.mcmakler.de/
Azalead,Paris,http://www.azalead.com/
ScanTrust,Lausanne,http://www.scantrust.com/
DogBuddy,London,https://www.dogbuddy.com/
Plentific,London,https://plentific.com/
24sessions,Amsterdam,http://24sessions.com/
Stellup,San Francisco,https://www.stellup.com/
Flyability,Lausanne,http://www.flyability.com/
volders,Berlin,http://www.volders.de/
Luno (formerly BitX),Singapore,https://www.luno.com/
100mentors,Athens,http://www.100mentors.com/
KONUX,Munich,http://www.konux.com/
GlobalLogic,Vienna,http://www.globallogic.com/
Geoblink,Madrid,http://www.geoblink.com/
uberall.com,Sacramento,http://www.uberall.com/
payever,Hamburg,http://www.getpayever.com/
Barkibu,A Coruña,https://www.barkibu.com/
Thermondo,Berlin,http://www.thermondo.com/
Leeruniek,Amsterdam,http://www.leeruniek.nl/
Linkurious,Paris,https://linkurio.us/
Mysteryvibe,London,https://mysteryvibe.com/
Housekeep,London,http://www.housekeep.com/
Nestor,Paris,http://www.nestorparis.com/
Spiff,Oslo,http://www.getspiff.no/
Airtame,San Francisco,http://airtame.com/
OpenRent,London,https://www.openrent.co.uk/
BestMile,San Francisco,http://www.bestmile.com/
The Cirqle,Amsterdam,http://www.thecirqle.com/
BUX,Europe,http://www.getbux.com/
Fliplet,London,http://www.fliplet.com/
Seerene,Potsdam,http://www.seerene.com/
Beaconinside,Berlin,http://www.beaconinside.com/
Shore.com,Munich,http://www.shore.com/
Growth Street,London,http://www.growthstreet.co.uk/
GenieBelt,Copenhagen,http://geniebelt.com/
Nexthink,Lausanne,http://www.nexthink.com/
YouShould,London,https://www.youshould.eu/
Kiggit,Copenhagen,http://www.kiggit.com/
Ulmon,Vienna,http://www.ulmon.com/
Lobster,London,http://lobster.media/
Qustodio,Barcelona,http://www.qustodio.com/
pariti,London,https://pariti.com/
Pleo,Copenhagen,https://pleo.io/
Vreasy,Austin,https://www.vreasy.com/
German Autolabs,Berlin,http://germanautolabs.com/
Your.MD,London,http://your.md/
Yieldr,Amsterdam,http://yieldr.com/
alan,Paris,http://www.alan.eu/
LIQID,Berlin,https://www.liqid.de/
Movinga,Berlin,https://www.movinga.com/
Deckard A.I.,Berlin,http://deckard.ai/
musixmatch,Bologna,http://www.musixmatch.com/
arviem AG,Baar,http://www.arviem.com/
Wonderflow,Amsterdam,http://wonderflow.co/
UpMail,London,http://upmailsolutions.com/
vAtomic Systems,Santa Monica,http://vatomic.io/
realities.io,Berlin,http://www.realities.io/
Selfapy,Berlin,https://www.selfapy.de/
Alleantia,Pisa,http://www.alleantia.com/en
Seenit,London,http://seenit.io/
Oval Money,Turin,http://www.ovalmoney.com/
Perdoo,San Francisco,https://www.perdoo.com/
Flock,Cambridge,http://flyflock.io/
Evreka,Ankara,http://evreka.co/
IP Fabric,Prague,https://ipfabric.io/
YourWelcome,London,http://yourwelcome.com/
source{d},Madrid,http://www.sourced.tech/
Bankin',Paris,http://www.bankin.com/
Perfocal,London,http://www.perfocal.com/
W;nk,Berlin,https://twitter.com/w_in_k
Feeld,London,http://www.feeld.co/
Klassroom,Paris,http://klassroom.co/
GuestReady,London,http://www.guestready.com/
Meetrip-Cariboo,Paris,http://www.cariboo.co/
FinLeap,Berlin,http://www.finleap.com/
journi,Vienna,http://journiapp.com/
Orbirental,San Francisco,https://www.orbirental.com/
Cambridge Clean Energy,London,http://www.cambridgecleanenergy.com/
Velocity,London,http://www.velocityapp.com/
mpb.com,Brighton,https://www.mpb.com/
Heetch,Paris,http://www.heetch.com/
Artsper,Paris,http://www.artsper.com/
GitLab,San Francisco,https://about.gitlab.com/
SatoshiPay,London,https://satoshipay.io/
DevicePilot,London,http://devicepilot.com/
GamePlan Learning,Atlanta,http://gameplanlearning.com/
Spotcap Global Services,Berlin,https://www.spotcap.com/
Realytics,Paris,https://www.realytics.io/
See Fashion,London,http://seefashion.co.uk/
Bird.i,Glasgow,http://www.hibirdi.com/
Mallzee,Edinburgh,http://www.mallzee.com/
Clippings.com,London,http://clippings.com/
Stample,Paris,https://stample.co/
Archilogic,Zurich,http://www.archilogic.com/
TravelBird,Amsterdam,http://jobs.travelbird.com/
Virtuagym,Medellín,https://www.virtuagym.com/software
PlanSnap,London,http://www.plansnap.com/
Crowder,London,http://www.crowder-app.com/
FriendlyScore,London,http://www.friendlyscore.com/
ScribbleLive,London,http://www.scribblelive.com/
Falcon.io,Copenhagen,https://www.falcon.io/
trecker.com,Berlin,http://www.trecker.com/
SchedJoules,Amsterdam,http://schedjoules.com/
Trakti,London,http://www.trakti.com/
Updox,Dublin,http://www.updox.com/
TrueLayer,London,http://truelayer.com/
Evaneos,Paris,http://www.evaneos.com/
mySugr,Vienna,https://mysugr.com/
Beyond Labs,London,http://bebeyond.co/
DevScore,London,https://devscore.io/
SAM Labs,London,http://www.samlabs.com/
Shapr,Paris,http://www.shapr.co/
ArangoDB,Cologne,https://www.arangodb.com/
VMSme,Rome,http://vms.me/
MainTool,Paris,http://maintool.me/
ZEEF.com,Amsterdam,http://www.zeef.com/
UniQreate,Oxford,http://www.uniqreate.com/
LANDBAY,London,http://landbay.co.uk/
EasyPeasy,Madrid,http://www.easypeasyapp.com/
Pandascore,Paris,http://www.pandascore.co/
Repairly (Techstars '16),London,http://www.repairly.co.uk/
Startup Insight,Amsterdam,http://www.startup-insight.com/
Albert,London,http://www.getalbert.com/
Rysta.io,Munich,http://www.rysta.io/
miPic,London,http://www.mipic.co/
Yepstr,Stockholm,http://www.yepstr.com/
Aeris Cleantec AG,Beijing,http://www.aeris.ch/
SugarTrends,Cologne,http://www.sugartrends.com/
Third Space Learning,London,http://www.thirdspacelearning.com/
Reality Games,London,http://www.wearerealitygames.com/